# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
.vscodium-server	f	39	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/css-language-features/server/.npmrc
.vscodium-server	d	4096	2026-07-07T15:39:53.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/css-language-features/server/dist
.vscodium-server	d	4096	2026-07-07T15:39:53.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/css-language-features/server/dist/node
.vscodium-server	f	1233879	2026-07-07T15:15:44.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/css-language-features/server/dist/node/cssServerMain.js
.vscodium-server	f	875	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/css-language-features/server/package.json
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/markdown-preview-out
.vscodium-server	f	25839002	2026-07-07T15:16:20.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/markdown-preview-out/index.js
.vscodium-server	f	15300	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/ThirdPartyNotices.txt
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/chat-webview-out
.vscodium-server	f	4732586	2026-07-07T15:16:20.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/chat-webview-out/index-editor.js
.vscodium-server	f	4732162	2026-07-07T15:16:20.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/chat-webview-out/index.js
.vscodium-server	f	133000	2026-07-07T15:16:20.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/chat-webview-out/codicon.css
.vscodium-server	f	2633	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/package.nls.json
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/dist
.vscodium-server	f	15030	2026-07-07T15:15:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/dist/extension.js
.vscodium-server	f	5716	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/package.json
.vscodium-server	f	245	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/README.md
.vscodium-server	d	4096	2026-07-07T15:39:55.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/notebook-out
.vscodium-server	f	25843413	2026-07-07T15:16:20.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/mermaid-markdown-features/notebook-out/index.js
.vscodium-server	d	4096	2026-07-07T15:39:53.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/debug-server-ready
.vscodium-server	d	4096	2026-07-07T15:39:53.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/debug-server-ready/media
.vscodium-server	f	8309	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/debug-server-ready/media/icon.png
.vscodium-server	f	1578	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/debug-server-ready/package.nls.json
.vscodium-server	d	4096	2026-07-07T15:39:53.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/debug-server-ready/dist
.vscodium-server	f	6320	2026-07-07T15:15:44.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/debug-server-ready/dist/extension.js
.vscodium-server	f	4278	2026-07-07T15:04:28.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/debug-server-ready/package.json
.vscodium-server	d	4096	2026-07-07T15:39:53.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules
.vscodium-server	d	4096	2026-07-07T15:39:53.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript
.vscodium-server	f	3527	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/package.json
.vscodium-server	d	12288	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib
.vscodium-server	f	993	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.full.d.ts
.vscodium-server	f	13153	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.decorators.d.ts
.vscodium-server	f	1619	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.promise.d.ts
.vscodium-server	f	2518	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.generator.d.ts
.vscodium-server	f	917	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.date.d.ts
.vscodium-server	f	1046	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.object.d.ts
.vscodium-server	f	5089	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
.vscodium-server	f	2218	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
.vscodium-server	f	1028	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.sharedmemory.d.ts
.vscodium-server	f	272	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/tsserver.js
.vscodium-server	f	933	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.webworker.iterable.d.ts
.vscodium-server	f	1069	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.d.ts
.vscodium-server	f	1034	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.regexp.d.ts
.vscodium-server	f	1162	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.d.ts
.vscodium-server	f	3350	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.typedarrays.d.ts
.vscodium-server	f	2854	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2023.intl.d.ts
.vscodium-server	f	7170	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
.vscodium-server	f	2451	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.string.d.ts
.vscodium-server	f	9144216	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/typescript.js
.vscodium-server	f	4637	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.array.d.ts
.vscodium-server	f	1304	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.regexp.d.ts
.vscodium-server	f	861	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2023.collection.d.ts
.vscodium-server	f	10364	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/_typingsInstaller.js
.vscodium-server	f	1116	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.string.d.ts
.vscodium-server	f	2917	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.date.d.ts
.vscodium-server	f	8637	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.iterator.d.ts
.vscodium-server	f	967	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2019.symbol.d.ts
.vscodium-server	f	1445	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2016.intl.d.ts
.vscodium-server	f	1244	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.d.ts
.vscodium-server	f	1489	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2019.string.d.ts
.vscodium-server	f	20489	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.float16.d.ts
.vscodium-server	f	5305	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.collection.d.ts
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2021.full.d.ts
.vscodium-server	f	2339	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.string.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/cs
.vscodium-server	f	322179	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/cs/diagnosticMessages.generated.json
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.full.d.ts
.vscodium-server	f	1610	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.symbol.d.ts
.vscodium-server	f	22399	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.intl.d.ts
.vscodium-server	f	18185	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.iterable.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/ja
.vscodium-server	f	383553	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/ja/diagnosticMessages.generated.json
.vscodium-server	f	22824	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.core.d.ts
.vscodium-server	f	1193	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2018.regexp.d.ts
.vscodium-server	f	27889	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/_tsserver.js
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.full.d.ts
.vscodium-server	f	919	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2019.intl.d.ts
.vscodium-server	f	960	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2023.d.ts
.vscodium-server	f	1202	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/it
.vscodium-server	f	340423	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/it/diagnosticMessages.generated.json
.vscodium-server	f	22011	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.temporal.d.ts
.vscodium-server	f	2340	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.error.d.ts
.vscodium-server	f	1752	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.array.d.ts
.vscodium-server	f	1503	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
.vscodium-server	f	2314	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/watchGuard.js
.vscodium-server	f	933	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.webworker.asynciterable.d.ts
.vscodium-server	f	1079	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2025.d.ts
.vscodium-server	f	6454	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.reflect.d.ts
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2023.full.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/ru
.vscodium-server	f	444708	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/ru/diagnosticMessages.generated.json
.vscodium-server	f	2223	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2021.promise.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/de
.vscodium-server	f	345510	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/de/diagnosticMessages.generated.json
.vscodium-server	f	2598	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.arraybuffer.d.ts
.vscodium-server	f	1764	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.promise.d.ts
.vscodium-server	f	7653	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2022.intl.d.ts
.vscodium-server	f	1877	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.date.d.ts
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2018.full.d.ts
.vscodium-server	f	933	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.dom.asynciterable.d.ts
.vscodium-server	f	1123	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.d.ts
.vscodium-server	f	993	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2016.full.d.ts
.vscodium-server	f	2434	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.object.d.ts
.vscodium-server	f	5165	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2016.array.include.d.ts
.vscodium-server	f	1127	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.d.ts
.vscodium-server	f	1350	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.promise.d.ts
.vscodium-server	f	1049	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2018.d.ts
.vscodium-server	f	1434	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2019.object.d.ts
.vscodium-server	f	218972	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es5.d.ts
.vscodium-server	f	5212	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2015.proxy.d.ts
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2019.full.d.ts
.vscodium-server	f	2653	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/es
.vscodium-server	f	341947	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/es/diagnosticMessages.generated.json
.vscodium-server	f	1566	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/zh-cn
.vscodium-server	f	297608	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
.vscodium-server	f	1002	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.webworker.importscripts.d.ts
.vscodium-server	f	990	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.error.d.ts
.vscodium-server	f	1410	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2017.intl.d.ts
.vscodium-server	f	280	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/typingsInstaller.js
.vscodium-server	f	40197	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2023.array.d.ts
.vscodium-server	f	3124	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2019.array.d.ts
.vscodium-server	f	1155	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.string.d.ts
.vscodium-server	f	1035	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.full.d.ts
.vscodium-server	f	1220	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2024.object.d.ts
.vscodium-server	f	1314	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2018.promise.d.ts
.vscodium-server	f	993	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es6.d.ts
.vscodium-server	f	1553	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2021.string.d.ts
.vscodium-server	f	3132	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2021.weakref.d.ts
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/ko
.vscodium-server	f	347991	2026-07-07T15:39:02.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/ko/diagnosticMessages.generated.json
.vscodium-server	d	4096	2026-07-07T15:39:54.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/tr
.vscodium-server	f	332492	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/tr/diagnosticMessages.generated.json
.vscodium-server	f	1031	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.esnext.decorators.d.ts
.vscodium-server	f	933	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.dom.iterable.d.ts
.vscodium-server	f	38258	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.es2020.bigint.d.ts
.vscodium-server	f	1287	2026-07-07T15:39:03.0000000000	.vscodium-server/bin/4c0b0c6cc561d2d3636d1ec250935431876ce4dc/extensions/node_modules/typescript/lib/lib.decorators.legacy.d.ts
